o  Starting RDKit conformer sampling (CHEMBL2031157)

o  Applying filters to initial conformers (CHEMBL787)

   ----- CHEMBL1682823 -----

o  Starting RDKit conformer sampling (CHEMBL1682823)

o  Applying filters to initial conformers (CHEMBL1294)

o  Applying filters to initial conformers (CHEMBL2178941)

o  Applying filters to initial conformers (CHEMBL207584)

o  Applying filters to initial conformers (CHEMBL186513)

   ----- CHEMBL1319232 -----

o  Starting RDKit conformer sampling (CHEMBL1319232)

o  Applying filters to initial conformers (CHEMBL1682823)

   ----- CHEMBL36994 -----

o  Starting RDKit conformer sampling (CHEMBL36994)

   ----- CHEMBL1173055 -----

o  Starting RDKit conformer sampling (CHEMBL1173055)

o  Applying filters to initial conformers (CHEMBL2158466)

o  Applying filters to initial conformers (CHEMBL1981679)

   ----- CHEMBL573214 -----

o  Starting RDKit conformer sampling (CHEMBL573214)

o  Applying filters to initial conformers (CHEMBL1319232)

   ----- CHEMBL246533 -----

o  Starting RDKit conformer sampling (CHEMBL246533)

o  Applying filters to initial conformers (CHEMBL246533)

   ----- CHEMBL38182 -----

o  Starting RDKit conformer sampling (CHEMBL38182)

o  Applying filters to initial conformers (CHEMBL36994)

   ----- CHEMBL1548889 -----

o  Starting RDKit conformer sampling (CHEMBL1548889)

o  Applying filters to initial conformers (CHEMBL2031157)

o  Applying filters to initial conformers (CHEMBL1548889)

o  Applying filters to initial conformers (CHEMBL1173055)

   ----- CHEMBL232656 -----

o  Starting RDKit conformer sampling (CHEMBL232656)

o  Applying filters to initial conformers (CHEMBL38182)

   ----- CHEMBL182266 -----

o  Starting RDKit conformer sampling (CHEMBL182266)

   ----- CHEMBL444194 -----

o  Starting RDKit conformer sampling (CHEMBL444194)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2178941)

   ----- CHEMBL551984 -----

o  Starting RDKit conformer sampling (CHEMBL551984)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1294)

   ----- CHEMBL2071097 -----

o  Starting RDKit conformer sampling (CHEMBL2071097)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL271703)

   ----- CHEMBL523058 -----

o  Starting RDKit conformer sampling (CHEMBL523058)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1778639)

   ----- CHEMBL1201295 -----

o  Starting RDKit conformer sampling (CHEMBL1201295)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2031157)

   ----- CHEMBL413742 -----

o  Starting RDKit conformer sampling (CHEMBL413742)

o  Applying filters to initial conformers (CHEMBL444194)

   ----- CHEMBL198150 -----

o  Applying filters to initial conformers (CHEMBL523058)

o  Starting RDKit conformer sampling (CHEMBL198150)

o  Applying filters to initial conformers (CHEMBL232656)

o  Applying filters to initial conformers (CHEMBL182266)

   ----- CHEMBL1934419 -----

o  Starting RDKit conformer sampling (CHEMBL1934419)

   ----- CHEMBL210884 -----

o  Starting RDKit conformer sampling (CHEMBL210884)

o  Applying filters to initial conformers (CHEMBL551984)

o  Applying filters to initial conformers (CHEMBL2071097)

   ----- CHEMBL1762548 -----

o  Starting RDKit conformer sampling (CHEMBL1762548)

o  Applying filters to initial conformers (CHEMBL1201295)

o  Applying filters to initial conformers (CHEMBL413742)

o  Applying filters to initial conformers (CHEMBL573214)

   ----- CHEMBL1631095 -----

o  Starting RDKit conformer sampling (CHEMBL1631095)

o  Applying filters to initial conformers (CHEMBL198150)

o  Applying filters to initial conformers (CHEMBL210884)

o  Applying filters to initial conformers (CHEMBL1934419)

   ----- CHEMBL498404 -----

o  Starting RDKit conformer sampling (CHEMBL498404)

o  Applying filters to initial conformers (CHEMBL1631095)

   ----- CHEMBL2031561 -----

o  Starting RDKit conformer sampling (CHEMBL2031561)

o  Applying filters to initial conformers (CHEMBL1762548)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL523058)

   ----- CHEMBL2089275 -----

o  Starting RDKit conformer sampling (CHEMBL2089275)

o  Applying filters to initial conformers (CHEMBL2089275)

   ----- CHEMBL605846 -----

o  Starting RDKit conformer sampling (CHEMBL605846)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL198150)

   ----- CHEMBL2035029 -----

o  Starting RDKit conformer sampling (CHEMBL2035029)

o  Applying filters to initial conformers (CHEMBL2031561)

   ----- CHEMBL1398535 -----

o  Starting RDKit conformer sampling (CHEMBL1398535)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1762548)

o  Applying filters to initial conformers (CHEMBL498404)

   ----- CHEMBL424414 -----

o  Starting RDKit conformer sampling (CHEMBL424414)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1760962)

   ----- CHEMBL402501 -----

o  Applying filters to initial conformers (CHEMBL424414)

o  Starting RDKit conformer sampling (CHEMBL402501)

   ----- CHEMBL100913 -----

o  Starting RDKit conformer sampling (CHEMBL100913)

o  Applying filters to initial conformers (CHEMBL1398535)

   ----- CHEMBL1598315 -----

o  Starting RDKit conformer sampling (CHEMBL1598315)

o  Applying filters to initial conformers (CHEMBL2035029)

   ----- CHEMBL226780 -----

o  Starting RDKit conformer sampling (CHEMBL226780)

o  Applying filters to initial conformers (CHEMBL605846)

o  Applying filters to initial conformers (CHEMBL1598315)

   ----- CHEMBL587004 -----

o  Starting RDKit conformer sampling (CHEMBL587004)

o  Applying filters to initial conformers (CHEMBL100913)

   ----- CHEMBL2023265 -----

o  Starting RDKit conformer sampling (CHEMBL2023265)

o  Applying filters to initial conformers (CHEMBL2023265)

o  Applying filters to initial conformers (CHEMBL226780)

   ----- CHEMBL2030813 -----

o  Starting RDKit conformer sampling (CHEMBL2030813)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL210884)

o  Applying filters to initial conformers (CHEMBL587004)

o  Applying filters to initial conformers (CHEMBL402501)

   ----- CHEMBL2086658 -----

o  Starting RDKit conformer sampling (CHEMBL2086658)

   ----- CHEMBL1221510 -----

o  Starting RDKit conformer sampling (CHEMBL1221510)

   ----- CHEMBL2069623 -----

o  Starting RDKit conformer sampling (CHEMBL2069623)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL605846)

   ----- CHEMBL53966 -----

o  Starting RDKit conformer sampling (CHEMBL53966)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1201295)

   ----- CHEMBL2062578 -----

o  Starting RDKit conformer sampling (CHEMBL2062578)

o  Applying filters to initial conformers (CHEMBL2030813)

o  Applying filters to initial conformers (CHEMBL53966)

   ----- CHEMBL128 -----

o  Starting RDKit conformer sampling (CHEMBL128)

o  Applying filters to initial conformers (CHEMBL2069623)

   ----- CHEMBL2035032 -----

o  Starting RDKit conformer sampling (CHEMBL2035032)

o  Applying filters to initial conformers (CHEMBL2086658)

o  Applying filters to initial conformers (CHEMBL2062578)

   ----- CHEMBL2010836 -----

o  Applying filters to initial conformers (CHEMBL1221510)

o  Starting RDKit conformer sampling (CHEMBL2010836)

o  Applying filters to initial conformers (CHEMBL2035032)

o  Applying filters to initial conformers (CHEMBL128)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2023265)

   ----- CHEMBL1829422 -----

o  Starting RDKit conformer sampling (CHEMBL1829422)

   ----- CHEMBL513412 -----

o  Starting RDKit conformer sampling (CHEMBL513412)

o  Applying filters to initial conformers (CHEMBL2010836)

   ----- CHEMBL167471 -----

o  Starting RDKit conformer sampling (CHEMBL167471)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL551984)

   ----- CHEMBL1766082 -----

o  Starting RDKit conformer sampling (CHEMBL1766082)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2030813)

   ----- CHEMBL404057 -----

o  Starting RDKit conformer sampling (CHEMBL404057)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2086658)

   ----- CHEMBL2035040 -----

o  Starting RDKit conformer sampling (CHEMBL2035040)

o  Applying filters to initial conformers (CHEMBL513412)

o  Applying filters to initial conformers (CHEMBL1829422)

o  Applying filters to initial conformers (CHEMBL167471)

o  Applying filters to initial conformers (CHEMBL404057)

o  Applying filters to initial conformers (CHEMBL1766082)

o  Applying filters to initial conformers (CHEMBL2035040)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1829422)

   ----- CHEMBL402986 -----

o  Starting RDKit conformer sampling (CHEMBL402986)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL513412)

   ----- CHEMBL1789186 -----

o  Starting RDKit conformer sampling (CHEMBL1789186)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2158466)

   ----- CHEMBL1762543 -----

o  Starting RDKit conformer sampling (CHEMBL1762543)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2035040)

   ----- CHEMBL380947 -----

o  Starting RDKit conformer sampling (CHEMBL380947)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL167471)

   ----- CHEMBL117 -----

o  Starting RDKit conformer sampling (CHEMBL117)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1221510)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1766082)

   ----- CHEMBL2057371 -----

   ----- CHEMBL377136 -----

o  Starting RDKit conformer sampling (CHEMBL377136)

o  Starting RDKit conformer sampling (CHEMBL2057371)

o  Applying filters to initial conformers (CHEMBL377136)

   ----- CHEMBL361546 -----

o  Starting RDKit conformer sampling (CHEMBL361546)

o  Applying filters to initial conformers (CHEMBL117)

   ----- CHEMBL1644331 -----

o  Starting RDKit conformer sampling (CHEMBL1644331)

o  Applying filters to initial conformers (CHEMBL1644331)

o  Applying filters to initial conformers (CHEMBL361546)

   ----- CHEMBL2031559 -----

o  Starting RDKit conformer sampling (CHEMBL2031559)

   ----- CHEMBL1778369 -----

o  Starting RDKit conformer sampling (CHEMBL1778369)

o  Applying filters to initial conformers (CHEMBL402986)

o  Applying filters to initial conformers (CHEMBL1789186)

o  Applying filters to initial conformers (CHEMBL380947)

o  Applying filters to initial conformers (CHEMBL2057371)

o  Applying filters to initial conformers (CHEMBL2031559)

o  Applying filters to initial conformers (CHEMBL1762543)

   ----- CHEMBL2172007 -----

o  Starting RDKit conformer sampling (CHEMBL2172007)

   ----- CHEMBL2164748 -----

o  Starting RDKit conformer sampling (CHEMBL2164748)

o  Applying filters to initial conformers (CHEMBL1778369)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL128)

   ----- CHEMBL452791 -----

o  Starting RDKit conformer sampling (CHEMBL452791)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1789186)

   ----- CHEMBL36 -----

o  Starting RDKit conformer sampling (CHEMBL36)

o  Applying filters to initial conformers (CHEMBL36)

   ----- CHEMBL190243 -----

o  Starting RDKit conformer sampling (CHEMBL190243)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL70972)

   ----- CHEMBL1532611 -----

o  Starting RDKit conformer sampling (CHEMBL1532611)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL380947)

   ----- CHEMBL1773254 -----

o  Starting RDKit conformer sampling (CHEMBL1773254)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL404057)

   ----- CHEMBL1164184 -----

o  Starting RDKit conformer sampling (CHEMBL1164184)
